"path","category","lines","bytes","read_status","current_role","target_role"
"voice_agent_backend\data\models\voices-v1.0.bin","DATA","","28214398","metadata_only_binary_or_data","data","preserve_or_harden"
"voice_agent_backend\data\README.md","DOC","5","371","metadata_counted","doc","preserve_or_harden"
"voice_agent_backend\data\sqlite\voice_agent.db","DATA","","28672","metadata_only_binary_or_data","data","preserve_or_harden"
"voice_agent_backend\Dockerfile","CONFIG","7","219","metadata_counted","config","preserve_or_harden"
"voice_agent_backend\frontend\index.html","FRONTEND","316","19476","metadata_counted","frontend","preserve_or_harden"
"voice_agent_backend\frontend\script.js","FRONTEND","2002","142601","metadata_counted","frontend","preserve_or_harden"
"voice_agent_backend\frontend\style.css","FRONTEND","1257","32555","metadata_counted","frontend","preserve_or_harden"
"voice_agent_backend\pytest.ini","CONFIG","4","74","metadata_counted","config","preserve_or_harden"
"voice_agent_backend\requirements.txt","CONFIG","25","612","metadata_counted","config","preserve_or_harden"
"voice_agent_backend\scripts\checks\check_backend_health.py","SCRIPT","32","1111","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\checks\import_smoke.py","SCRIPT","59","2652","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\checks\search_node_smoke.py","SCRIPT","34","1043","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\checks\verify_kokoro.py","SCRIPT","52","1920","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\benchmark_tts.py","SCRIPT","121","4714","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\chunking_smoke.py","SCRIPT","58","2513","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\graph_smoke.py","SCRIPT","20","595","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\hardware_smoke.py","SCRIPT","34","1314","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\inspect_kokoro.py","SCRIPT","8","240","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\pipeline_smoke.py","SCRIPT","63","2008","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\rag_smoke.py","SCRIPT","30","993","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\sim_scoring.py","SCRIPT","20","796","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\speech_norm_smoke.py","SCRIPT","37","1458","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\scripts\manual_tests\tts_normalization_smoke.py","SCRIPT","64","2492","metadata_counted","script","preserve_or_harden"
"voice_agent_backend\start_server.bat","DOC","14","633","metadata_counted","doc","preserve_or_harden"
"voice_agent_backend\start_server.sh","DOC","11","381","metadata_counted","doc","preserve_or_harden"
"voice_agent_backend\test_graph.py","DOC","14","335","metadata_counted","doc","preserve_or_harden"
"voice_agent_backend\tests\__init__.py","TEST","0","0","metadata_counted","test","preserve_or_harden"
"voice_agent_backend\tests\frontend\__init__.py","TEST","0","1","metadata_counted","test","preserve_or_harden"
"voice_agent_backend\tests\frontend\test_frontend.py","TEST","362","16231","metadata_counted","test","preserve_or_harden"
